delay_ms_p4_Original,delay_ms_p4_Synthetic
,6.8354034
,7.830355
,6.622005
,6.874135
,6.5187793
,7.695322
,7.384007
,7.070933
,7.4213915
,7.048549
,7.1465836
,7.011449
,6.8055263
,6.7229443
,7.2062626
,7.5670156
,6.807391
,6.920144
,6.9573975
,6.935222
,7.165525
,7.3414574
,6.68765
,6.625028
,7.351501
,7.303561
,7.478345
,7.281941
,6.8972974
,6.696084
,7.0383863
,6.7013097
,7.33444
,6.782719
,6.849771
,7.473463
,7.099389
,7.5869007
,7.1401906
,7.113131
,7.347782
,7.2796683
,6.9073076
,6.651356
,6.99823
,7.279627
,6.88777
,7.427915
,7.0062647
,6.7489176
,7.152755
,6.923362
,7.4457965
,7.163271
,7.0788894
,7.5431094
,7.0232406
,7.387286
,6.685007
,7.1377406
,6.969913
,6.8571944
,7.0793304
,7.3778133
,6.6722207
,7.530953
,7.1975183
,7.6014414
,6.8944783
,6.9787083
,7.054042
,7.321236
,7.08997
,7.072027
,7.2240663
,7.524082
,7.076371
,6.9975634
,6.452427
,7.0132303
,6.8928266
,7.4295354
,6.9104114
,6.6052065
,6.891623
,6.9724708
,6.6093793
,6.653589
,7.6031046
,6.761843
,7.0833693
,7.011065
,7.150836
,6.3808856
,7.0748262
,6.8954415
,7.225275
,6.8188996
,6.834721
,6.8069615
,7.0053725
,6.627712
,6.823123
,6.8223586
,6.944097
,7.503167
,6.8071876
,6.78053
,7.3424044
,7.076643
,6.825779
,6.704247
,6.883129
,7.4952345
,7.0500927
,7.083339
,7.7927327
,6.7427497
,7.062157
,7.1842256
,7.2883167
,6.729319
,7.4498296
,6.9234343
,7.2319894
,7.291671
,7.3704944
,6.874784
,7.0921736
,6.913047
,6.3819356
,7.0909753
,6.4706798
,7.417482
,7.077482
,6.8555512
,7.031718
,7.022
,6.987846
,7.0659904
,6.7318754
,7.3255625
,6.679923
,6.5468316
,6.440557
,7.491887
,7.0922174
,7.1547585
,6.868792
,6.8955584
,7.1285334
,7.00244
,7.1493053
,7.4848967
,7.253467
,7.231024
,7.0046697
,6.818455
,7.230124
,7.0603714
,6.81258
,7.359248
,7.429764
,7.058253
,6.973422
,6.7059484
,7.019358
,7.154198
,6.7053084
,7.379377
,6.8336782
,6.687599
,7.0529184
,6.9521265
,6.795769
,6.9702883
,7.7261353
,6.953169
,7.259848
,6.932864
,6.8943343
,6.7640443
,7.576096
,7.041601
,7.099928
,7.3653984
,7.283857
,7.5868278
,6.5516467
,6.917897
,6.8960752
,7.1492925
,6.990862
,6.911761
,7.5841703
,7.065199
,7.340677
,7.2890973
,6.800223
,6.709758
,6.631306
,6.8446326
,6.8504744
,6.963755
,7.00568
,7.0241995
,7.525216
,6.864789
,6.779366
,7.290187
,6.9206944
,6.9354854
,7.127687
,7.4335566
,7.0115256
,7.346616
,7.267222
,7.249666
,7.05546
,6.9982996
,6.8018656
,7.1117773
,6.779525
,6.822874
,6.949923
,6.851064
,6.9257812
,7.0532546
,7.307135
,7.105252
,6.8575096
,6.725624
,6.689162
,6.876638
,6.6384826
,6.685873
,6.670487
,6.8331385
,6.868655
,6.842946
,6.6772833
,7.0482817
,6.968381
,6.8477664
,6.835543
,7.471567
,7.345717
,7.3571815
,6.9513535
,6.916637
,6.893751
,7.6929045
,6.990745
,6.9252725
,7.188279
,6.9934564
,6.8986797
,6.825111
,6.9373474
,6.8000665
,6.7713394
,6.7596135
,6.9294443
,6.861675
,6.9860682
,7.1674366
,7.2879167
,7.0150404
,6.7359576
,6.4944415
,6.8696213
,6.7492685
,7.0746193
,6.535465
,7.8060403
,6.9430327
,7.1523423
,7.1073723
,6.767407
,7.392751
,7.140939
,6.7694325
,6.6647277
,7.6482153
,6.715819
,6.986914
,7.39461
,7.160677
,7.276166
,7.195911
,6.901571
,6.6602545
,6.909606
,7.1922617
,6.7142305
,7.3893523
,7.6312056
,7.414707
,6.901024
,6.956051
,6.9154425
,7.2451997
,6.7028966
,6.555152
,6.9794397
,7.2592735
,7.1377
,6.578784
,6.9531703
,7.6343384
,6.862481
,6.8980145
,6.9441924
,7.1344194
,6.9022665
,7.264561
,6.999232
,6.865866
,7.581955
,6.867763
,6.7112236
,7.0038056
,7.135937
,6.962027
,7.4353547
,6.9775357
,7.271923
,7.219715
,6.8738217
,6.7615266
,7.1439056
,7.7951684
,6.8987365
,7.179247
,7.271492
,7.311852
,7.3811436
,6.803503
,7.002152
,6.8062673
,6.6643186
,7.290647
,7.0334806
,7.2211585
,7.036037
,7.3987737
,6.763926
,7.131582
,7.087486
,6.956423
,7.07832
,6.4354773
,6.920558
,6.885386
,6.7852297
,7.4148016
,6.9251904
,7.151844
,6.8268433
,7.3117514
,6.8930693
,6.9694395
,6.3987737
,6.980097
,7.38944
,7.641696
,7.140186
,6.7741995
,7.0142345
,7.450915
,7.134155
,7.214673
,6.9675727
,6.9369006
,7.765751
,7.147224
,6.8223524
,6.946325
,7.1756516
,7.3830996
,6.851682
,7.5217533
,7.397508
,7.175731
,6.710204
,7.5413427
,7.1195607
,6.8667564
,7.247931
,7.613298
,6.9670715
,6.827273
,7.3438067
,6.9611917
,7.206321
,7.449269
,6.5450835
,7.035449
,6.7658763
,6.6340375
,6.7881513
,7.1961317
,6.713932
,7.191124
,6.6027975
,6.8245955
,6.9202766
,7.30269
,7.0509505
,6.6659727
,6.7080097
,7.117229
,6.623119
,7.07235
,7.421538
,6.7790985
,6.6539936
,7.2610927
,6.562331
,6.853471
,7.1776505
,6.63926
,7.479388
,7.383868
,7.018051
,6.7593675
,6.560985
,7.046216
,6.900595
,6.9472194
,6.897029
,7.455461
,6.668601
,6.626652
,7.3018084
,7.0087905
,6.882684
,6.9992476
,7.078512
,7.0375285
,7.1044173
,6.9339156
,6.7396665
,6.769607
,6.8560443
,6.5662756
,7.276369
,7.007081
,7.2038927
,6.970242
,6.5270963
,7.4478726
,6.570131
,6.8841767
,7.3711696
,7.096164
,7.178391
,6.941272
,7.1250286
,6.9011426
,7.225822
,7.2881217
,7.1900415
,7.207482
,7.431016
,7.200868
,6.9996514
,7.070129
,6.8290257
,6.7788844
,6.6118736
,6.870264
,7.0142117
,6.406437
,6.9312153
,6.8818955
,6.9156938
,7.46825
,7.1602683
,6.7773323
,6.8296824
,6.697007
,7.0007854
,7.4660206
,6.996514
,6.922643
,6.8927345
,7.031773
,7.2248545
,6.9234653
,7.326162
,7.296875
,7.0184584
,6.720333
,6.9399023
,7.203495
,7.141898
,6.8706613
,7.604926
,7.2605267
,6.9582458
,7.0698137
,7.387834
,6.9385448
,7.0100646
,6.9629087
,6.961983
,6.681074
,6.8221188
,7.454193
,6.8822584
,6.8537574
,6.817239
,6.9227715
,7.3798027
,6.709355
,7.0351496
,6.924389
,7.0193543
,6.9347277
,6.914773
,7.213094
,7.0123267
,6.7574496
,7.2859783
,6.9524813
,6.9780245
,6.777049
,7.11652
,7.1497087
,6.7562103
,7.0631127
,6.6101537
,7.1700163
,6.5956697
,7.1131024
,7.75926
,6.651341
,6.999552
,6.929047
,6.8162003
,6.779276
,6.871297
,7.0068345
,6.945196
,7.4257393
,6.704869
,6.916506
,6.933677
,7.724668
,7.0601373
,7.32399
,7.292265
,7.12957
,6.4680233
,7.017314
,7.3972087
,6.9364104
,6.666565
,7.050924
,6.538459
,7.560122
,6.833817
,7.238975
,7.3545256
,6.7308307
,6.958589
,7.075133
,7.4457335
,6.64474
,6.8022723
,6.983155
,6.745973
,7.4094825
,6.8290324
,6.6728435
,6.8927526
,6.857381
,6.991563
,6.722392
,7.7434874
,7.110112
,6.831243
,7.191049
,6.5710864
,7.2108073
,6.5263586
,7.6724305
,7.330022
,7.357761
,7.326212
,6.9168763
,6.944496
,6.908941
,6.78042
,7.073772
,7.111343
,7.079685
,7.0438976
,7.2846084
,6.8748493
,7.260074
,6.7467213
,7.083396
,6.913858
,7.1138635
,6.942292
,7.0440674
,6.7663074
,7.2072415
,6.561761
,7.1461525
,7.0144467
,7.220413
,7.416689
,7.0893793
,7.083051
,7.1628175
,7.068425
,7.463284
,7.141988
,6.5475516
,6.9566603
,6.970269
,7.2821984
,6.6756496
,6.6762176
,6.936401
,7.000827
,6.8317785
,6.9967136
,6.9905496
,7.060289
,6.799636
,7.2012315
,6.9786963
,7.099728
,7.038713
,7.161761
,7.198242
,6.8744216
,6.9638834
,6.8541293
,7.07628
,6.974511
,7.559051
,7.0415835
,6.5022793
,6.937054
,6.9073014
,7.3508816
,7.2877636
,6.7299876
,7.244144
,7.2674947
,7.1080117
,7.4948845
,6.961529
,6.90673
,7.371439
,6.6547694
,7.03756
,7.2076173
,7.046371
,7.1385384
,7.0328636
,7.050043
,6.986345
,6.9840636
,7.077004
,6.8472166
,6.880717
,7.044975
,7.415686
,7.073508
,7.228984
,6.689239
,7.0945554
,6.944826
,7.3278117
,6.8482275
,6.802413
,7.1940136
,7.090809
,6.5388975
,6.8086743
,7.2629128
,6.814612
,7.222702
,6.6138234
,7.1845756
,6.904422
,6.6466985
,7.2147408
,7.411791
,6.5714746
,6.7708893
,6.656234
,6.854187
,7.3165393
,6.944819
,6.6745014
,6.9684863
,7.371459
,6.863657
,7.2118964
,6.954603
,7.063666
,6.6110005
,6.902007
,6.907999
,6.937015
,7.576317
,7.004584
,6.7536097
,6.7329
,6.638114
,6.850599
,7.509535
,6.9041233
,7.1454124
,6.7637897
,6.881897
,7.0276575
,6.9241276
,7.191584
,6.8532696
,6.7780027
,7.161457
,7.3179126
,6.9733496
,6.9155197
,7.008992
,7.231021
,7.4489174
,6.9380665
,7.354285
,6.6111765
,6.8128276
,7.246749
,6.9184628
,6.672932
,7.375927
,6.938049
,6.8949
,7.504807
,6.737192
,6.8071017
,7.139742
,7.3278403
,6.8090305
,7.14029
,6.5722423
,6.706496
,6.767463
,6.85992
,7.2581153
,7.03058
,7.088525
,7.520876
,7.2254004
,7.1604414
,7.6925735
,6.663673
,7.0076413
,6.6068826
,6.9947543
,7.117676
,7.4039445
,6.9085464
,7.3110633
,6.869584
,6.997212
,7.098738
,7.163459
,6.496291
,7.399272
,6.825508
,7.009655
,6.570469
,6.868624
,6.7598777
,6.965246
,7.2403483
,6.936491
,7.301
,7.115266
,7.1299706
,7.09721
,6.8595214
,6.799006
,6.7679987
,7.244813
,7.09792
,6.7564077
,6.884655
,6.989377
,6.8923006
,7.2935205
,7.1535106
,6.733896
,7.203524
,7.4812145
,6.9114504
,7.081907
,7.711445
,7.1278343
,6.8644266
,6.544711
,7.049617
,6.721903
,6.787314
,6.76901
,7.102254
,6.916052
,6.8834543
,6.9447885
,6.8293514
,7.030632
,6.656399
,6.9308953
,6.563925
,7.200413
,7.1799717
,6.9764886
,6.7858477
,7.0844154
,7.5061607
,6.6044126
,7.3754225
,6.790389
,7.1556654
,7.047935
,7.214589
,6.8952184
,6.9340224
,7.054894
,6.624073
,7.1353374
,6.886611
,7.2851267
,7.167631
,7.3068027
,7.1804466
,7.115877
,7.352802
,7.12678
,7.1350317
,6.7983503
,6.8671045
,7.1038694
,6.748029
,6.950166
,6.782129
,7.063094
,7.191799
,7.2259755
,6.7100434
,6.9305525
,6.556467
,7.416067
,7.09348
,7.0860567
,6.8758974
,6.8316317
,6.531228
,7.1287565
,7.2842445
,7.620397
,7.3155227
,6.645474
,7.2847276
,7.049171
,7.267055
,6.6820188
,7.2199364
,7.610324
,7.00289
,7.437563
,6.92756
,6.9525747
,7.2512608
,7.6577907
,6.8514605
,7.42343
,6.729418
,6.797192
,7.198447
,6.878179
,6.6548076
,6.8227997
,6.801769
,7.1042643
,7.259092
,6.9969435
,6.9819946
,6.563102
,7.005635
,6.8434978
,6.7891383
,7.1373515
,6.807507
,7.1811996
,6.6540365
,7.178479
,7.4778323
,6.7108855
,7.191968
,6.7824545
,6.5525293
,7.119244
,6.9521813
,6.83782
,7.121993
,6.7505255
,6.78094
,7.2516527
,7.130048
,7.031178
,7.359781
,6.8184757
,7.2798076
,7.22582
,6.8192234
,6.953298
,6.8687477
,7.701888
,6.9327655
,6.85614
,7.465154
,6.89642
,6.9927354
,6.8415346
,6.79539
,7.278375
,7.602819
,6.8853865
,7.069513
,7.0907464
,7.2493134
,6.937585
,7.1599107
,6.553612
,6.7570696
,6.748921
,7.035743
,6.645298
,7.156025
,6.656073
,6.7074943
,7.0854554
,6.811169
,7.100879
,7.063816
,6.9559655
,7.1475744
,7.106537
,6.8976965
,6.7262626
,6.7647295
,6.7229
,7.0865073
,6.962062
,6.831669
,7.1403933
,6.7110963
,6.91376
,6.654371
,7.5345426
,6.8319626
,6.8235097
,7.214744
,6.865529
,6.642614
,7.257609
,7.145364
,7.1132455
,7.143307
,6.601435
,7.4053855
,7.0416403
,6.4192147
,7.1066504
,7.1223574
,6.669414
,7.315089
,7.0102696
,7.236402
,6.887766
,7.195491
,6.437406
,6.7216043
,7.0512195
,7.4720225
,6.7059937
,6.895812
,7.209815
,7.209077
,6.8264303
,7.047668
,6.991964
,7.545392
,6.5739894
,6.6481867
,7.137198
,6.7318964
,6.965344
,6.590498
,6.913212
,7.252967
,7.3113685
,7.350099
,6.7896023
,7.0847445
,7.1136503
,6.3977995
,7.1065626
,6.9671187
,6.970306
,7.1558976
,7.315892
,6.7165437
,7.137691
,7.0357766
,6.9284515
,6.706007
,7.0823274
,7.461541
,7.3175163
,7.969672
,6.8350954
,6.922278
,6.97715
,7.035183
,6.7342415
,6.6208243
,6.7438903
,7.0445714
,7.5615273
,6.749867
,6.8757315
,7.082938
,7.0341396
,7.0625267
,7.321939
,6.9021506
,6.8282886
,7.420287
,6.9586215
,7.306487
,7.1097026
,7.0465164
,7.1643357
,6.7833095
,7.3807707
,6.983001
,6.7569776
,6.9646993
,7.0759215
,6.770885
,7.1937447
,6.978047
,7.0956464
,7.8426914
,6.6918983
,6.9947248
,6.694575
,7.437545
,7.4499693
,7.135926
,7.0231366
,7.192843
,6.8167186
,7.149161
,6.801743
,7.5918818
,6.832093
,7.082171
,7.0196667
,6.8628464
,7.2840476
,6.954748
,7.3157697
,6.755577
,6.9298573
,6.9773135
,6.8703995
,6.779578
,7.018411
,6.7827573
,6.720221
,7.193853
,7.3681464
,7.1008344
,6.880467
,7.149307
,7.5229955
,6.928733
,6.6784687
,6.725084
,7.3428836
,6.7508564
,6.9013205
,7.065855
,7.302416
,6.7552238
,6.957936
,6.678396
,6.9908514
,7.4266267
,6.7741537
,7.002446
,6.8542037
,7.078547
,6.961764
,6.881097
,6.8289657
,7.4056516
,6.941326
,6.5554514
,7.180248
,6.8767524
,6.6852913
,6.9596243
,7.101421
,6.6415987
,6.685331
,7.1859818
,6.725675
,6.789856
,6.9233923
,7.0418754
,7.1228533
,7.142057
,7.127509
,7.888362
,7.017143
,7.214712
,7.33083
,7.428808
,6.732172
,6.7321734
,7.164318
,6.6590905
,7.14877
,6.849436
,7.239829
,7.243453
,6.866537
,7.626384
,7.0757794
,6.889898
,6.817413
,6.8659353
,6.970688
,7.142369
,7.223078
,7.116781
,7.2221484
,6.779578
,6.8577495
,6.6263537
,7.4621763
,7.145602
,6.952674
,6.6451826
,7.007078
,6.818335
,7.2829967
,6.8652306
,7.180668
,7.549927
,6.643282
,6.9174905
,7.014332
,7.473978
,6.7069683
,7.0970573
,7.6255684
,6.7805977
,6.868231
,6.7418647
,7.1502137
,6.6487794
,6.698946
,6.853246
,7.028643
,6.8953876
,6.8800936
,6.698113
,7.199024
,6.994387
,6.7721877
,6.6492786
,7.075099
,6.84482
,7.0282464
,6.875625
,6.7075486
,7.220864
,6.5546427
,7.1908064
,6.9267864
,7.061221
,7.2345576
,7.134712
,6.971379
,6.8430634
,6.750898
,7.2134066
,7.58971
,6.9413204
,7.1552677
,7.1458387
,7.2506447
,6.7043695
,6.6254563
,7.6196833
,7.8503823
,7.1738553
,7.035056
,6.7732844
,6.5678916
,7.2843537
,6.850334
,6.54401
,6.6508856
,6.9268117
,7.2732186
,6.752353
,6.836
,7.077401
,6.8835125
,6.651909
,6.856795
,6.77506
,7.0980287
,6.72046
,6.6294026
,6.8199916
,7.1756043
,7.481227
,6.956911
,6.876545
,7.785237
,7.678454
,7.0982924
,6.6293974
,7.5111547
,6.905883
,6.6742826
,7.1054296
,7.144237
,6.725962
,6.736361
,6.9355226
,6.8876595
,6.4972796
,7.0697613
,7.040733
,6.910528
,6.841487
,7.295388
,6.815257
,7.3860455
,6.851838
,7.9283714
,6.592451
,6.6865377
,7.2347903
,6.6409717
,8.023603
,6.5793877
,7.063921
,6.632368
,6.878356
,7.272363
,6.9280066
,6.8164983
,6.810063
,6.90412
,6.940362
,6.9246054
,6.7593517
,6.877535
,7.630642
,6.937611
,6.872803
,6.79119
,7.135629
,7.323404
,6.6533804
,6.9297724
,7.507618
,6.95424
,7.0168805
,7.0344133
,6.881592
,7.394993
,6.5780706
,6.947585
,6.577261
,6.5093822
,7.0609684
,7.22228
,7.31443
,6.773873
,6.6794596
,7.200267
,7.012544
,7.049855
,7.304139
,6.589689
,7.502926
,7.4380283
,7.5390816
,7.509634
,6.98051
,7.020231
,6.97826
,7.396647
,6.9695525
,7.40821
,7.646771
,7.0321646
,7.0257263
,6.5936136
,7.2501116
,6.866175
,6.938936
,6.7931347
,7.051226
,6.7375154
,6.9796753
,7.435117
,6.939156
,7.096956
,6.7996936
,6.725356
,6.617132
,6.6655507
,6.8462777
,6.8239555
,7.4864545
,7.4127197
,6.9433804
,7.026397
,6.7670827
,7.1929617
,7.0755672
,6.8823195
,7.083512
,6.954501
,7.167994
,7.01682
,7.465556
,6.768103
,6.849377
,6.817856
,7.1040354
,7.2754884
,6.9183087
,6.989789
,7.396107
,7.0148463
,7.513871
,6.8164477
,7.216848
,6.924889
,6.823256
,7.681688
,6.8878236
,7.056478
,7.398753
,6.6457896
,7.1202807
,7.4747186
,7.224282
,7.0780406
,6.7422214
,7.148949
,6.720572
,7.011926
,7.135225
,6.78468
,6.8203874
,6.9170704
,7.3929415
,7.220295
,7.4009786
,6.898656
,7.027001
,6.60338
,7.3092117
,7.4037867
,6.6693826
,7.302761
,6.936898
,6.510719
,6.965155
,7.205778
,7.15115
,6.995397
,6.8135486
,6.8726835
,6.917838
,6.6052036
,6.946091
,7.2323017
,6.6703043
,6.7361064
,6.682753
,7.0074873
,7.5826597
,7.452473
,7.2680855
,6.971499
,7.1162343
,7.059556
,6.7230353
,6.8828206
,7.2739515
,7.089004
,7.6954246
,6.9953833
,7.1316695
,7.0507326
,6.584494
,7.2936645
,6.8914785
,7.126253
,7.145294
,7.1677623
,6.82294
,7.2446303
,6.836984
,7.2955728
,7.2039585
,6.987784
,7.4244275
,7.091001
,6.661972
,7.173642
,6.757201
,7.0745783
,6.8440485
,6.989291
,6.4407897
,6.983393
,7.188762
,7.281827
,7.0208116
,6.945008
,7.1832237
,6.9283338
,7.12746
,7.085881
,6.9478483
,7.089851
,6.6712227
,7.2076793
,6.713991
,6.7809086
,6.569345
,7.7053137
,7.059716
,7.237822
,7.232573
,6.897073
,7.2037396
,6.4980927
,7.0394487
,7.65627
,7.08166
,7.1163254
,7.3054338
,7.2526884
,6.8288636
,6.898534
,6.9612436
,7.2435527
,6.5042763
,7.502688
,6.874903
,7.0137386
,7.1271286
,6.5170665
,7.6331296
,6.73669
,7.1488953
,7.3359284
,7.0166283
,7.278916
,6.8491178
,7.0958405
,6.792958
,7.057233
,7.0096416
,7.0651603
,7.7798834
,6.414628
,7.2263384
,7.6644607
,7.309059
,6.81608
,6.8469443
,7.32222
,7.00352
,6.9951406
,6.784651
,6.8616376
,7.2963862
,6.898855
,7.7074165
,6.5937424
,7.232584
,6.5109982
,6.7082624
,6.795153
,6.9048004
,7.101072
,7.111977
,6.912624
,6.944813
,7.028946
,7.3633537
,7.1128926
,7.130456
,6.8448715
,7.217995
,7.2691483
,7.0318785
,7.0168004
,6.8098702
,6.7127137
,6.6728773
,6.868094
,6.993447
,7.3882794
,6.902149
,6.6929507
,7.1222386
,7.0948577
,6.755392
,7.3427095
,6.787369
,6.864913
,6.763817
,6.9348717
,7.388524
,7.051423
,6.8452945
,6.903683
,6.9961133
,7.201083
,6.834894
,7.408289
,6.7004485
,7.052219
,6.6368823
,6.632339
,6.8375793
,7.2433987
,6.8316875
,6.808215
,7.1857686
,6.643235
,6.997427
,6.8223977
,7.3686314
,6.7505994
,7.3836527
,7.151473
,7.088697
,6.6909513
,7.0390606
,7.155034
,6.95873
,6.8490696
,6.745116
,7.480902
,7.1594577
,6.500522
,6.985615
,7.116798
,7.12429
,7.337896
,6.9052496
,7.1470237
,7.0637803
,6.639797
,7.220724
,6.992507
,7.4349804
,7.342268
,6.8459587
,6.626016
,7.0576887
,6.6647263
,6.5656476
,6.673816
,6.7644153
,7.4603486
,7.229434
,6.961171
,7.1056433
,7.054914
,7.5230565
,6.8588667
,6.9460163
,7.133494
,7.190593
,7.390692
,7.287683
,6.7719107
,7.0421495
,6.793397
,6.6302347
,7.111509
,7.0114026
,7.01719
,7.1551204
,7.156956
,6.5622077
,6.7014484
,6.8190536
,7.3541884
,7.074001
,7.0511904
,6.3278556
,7.044886
,6.9856873
,7.012228
,7.1132107
,7.3912663
,6.934143
,6.7780623
,7.5712757
,7.033825
,7.3953757
,6.9653735
,7.243628
,7.2704787
,7.0305624
,7.235711
,6.697871
,7.2176547
,6.7662563
,6.6396337
,7.310878
,7.38811
,7.2334085
,6.624452
,6.89239
,7.165714
,6.5227313
,6.971518
,6.843874
,6.9244456
,7.1192584
,6.9856
,6.646243
,6.854129
,7.1360197
,6.839486
,6.817178
,6.90318
,7.1133614
,6.776955
,6.8347764
,7.096947
,7.348935
,6.7020473
,6.9597893
,7.1054916
,6.6063585
,7.0391693
,7.0347314
,6.916072
,6.7237844
,7.1647577
,6.7809405
,6.7457457
,7.0024877
,6.63902
,7.535721
,6.7610116
,7.0564194
,7.1763577
,7.1823187
,6.971374
,6.9637594
,7.1008525
,6.8771505
,6.5997043
,6.766731
,6.987443
,7.3037624
,6.8286595
,6.553164
,7.0757623
,7.344774
,6.7341366
,7.3410583
,6.859729
,7.1642957
,6.9880915
,6.6559424
,6.9958024
,7.149382
,7.289805
,6.838328
,6.7614455
,7.556022
,6.661057
,7.054745
,6.7726045
,6.839668
,6.9417295
,7.2589397
,7.1350746
,6.7225747
,7.301507
,6.7959604
,6.9060216
,7.1637106
,7.1924887
,6.768801
,6.7942405
,7.589781
,7.616997
,6.998743
,7.2467484
,6.673131
,7.015889
,7.0059695
,6.5158515
,6.919854
,6.981186
,7.1586943
,6.883315
,7.493099
,6.936721
,6.665553
,7.5183434
,7.097281
,7.1780815
,7.641967
,6.863657
,7.0577526
,7.344083
,6.7491503
,7.295158
,7.28427
,6.7779408
,6.9461985
,7.2594576
,6.746163
,7.2044616
,7.041799
,7.0964885
,6.7800736
,6.950553
,6.95157
,7.484139
,6.9861455
,7.268527
,6.609519
,7.182082
,6.8464985
,6.838569
,7.1409492
,6.7884865
,7.198859
,6.3558617
,7.0442452
,7.690714
,7.259347
,7.0663714
,7.112083
,6.7368884
,6.7267456
,6.8525414
,6.667546
,7.043299
,7.0592055
,6.867609
,7.1914186
,6.911886
,6.5289583
,6.712122
,7.0328727
,7.158601
,7.206632
,7.2679167
,7.337559
,6.754443
,7.019108
,7.442049
,6.874179
,7.293363
,6.999142
,7.2096863
,6.8848295
,7.1343975
,6.999033
,7.228094
,6.631612
,6.5918007
,7.1272035
,7.1610155
,6.871198
,7.3821754
,6.9397736
,6.9657717
,7.2000995
,7.431548
,7.033246
,7.256612
,6.8610396
,7.5455885
,6.821462
,6.8565035
,7.3915343
,6.532545
,7.082595
,7.308214
,7.264452
,7.133287
,7.014229
,6.695019
,6.510349
,6.921116
,7.1970453
,6.846283
,7.1824684
,7.3203163
,7.2374263
,7.0173492
,6.983001
,6.831194
,7.2515078
,6.9363623
,7.0186768
,7.0807037
,6.8695207
,6.633347
,7.545744
,6.678766
,6.958246
,6.957244
,7.463379
,6.868289
,7.1860695
,6.828535
,6.6184545
,6.9048643
,7.191103
,7.265783
,7.041374
,6.860543
,6.880649
,6.73519
,6.994187
,7.0269666
,7.0077972
,7.0100055
,6.7872624
,7.0116997
,6.809711
,7.230445
,6.768595
,6.897083
,7.17412
,6.5617437
,6.861166
,7.0860662
,6.794395
,6.9959383
,7.0389457
,7.27808
,7.293171
,7.059199
,7.3053637
,7.338046
,6.913207
,7.2190995
,6.8982186
,7.309991
,6.903135
,7.016241
,7.0551057
,6.6836996
,7.381774
,6.8153906
,6.7350025
,6.9373302
,6.9379654
,6.8871193
,7.31303
,6.882065
,6.483366
,7.376717
,7.00505
,6.7126875
,7.00021
,6.680275
,6.8895483
,7.097332
,7.0260806
,7.306252
,6.891373
,7.2270517
,6.6315413
,6.9208975
,7.3252373
,6.6671853
,6.5704803
,7.261052
,6.5969276
,7.2069783
,6.7501464
,6.9946275
,7.402924
,7.33453
,8.043851
,6.885041
,7.24781
,7.323386
,7.1965885
,6.9807916
,7.2092466
,7.2415957
,7.2858357
,7.0830927
,6.9501863
,6.8249197
,7.3063374
,7.064782
,7.1409297
,7.473528
,7.363761
,7.521603
,6.760328
,7.2173004
,7.320113
,6.9716916
,7.022533
,7.084607
,7.030567
,7.2011766
,6.6645427
,6.949186
,6.9519453
,7.1411777
,6.865969
,7.1698375
,7.2810993
,7.134815
,7.274005
,7.130345
,6.86384
,7.3458676
,7.3664527
,7.3324914
,6.5503244
,7.0447245
,6.8079634
,7.1302614
,7.355759
,7.2782974
,7.1039295
,7.5936003
,7.160576
,6.778665
,6.9006467
,7.0337014
,6.5575
,6.9845147
,7.417212
,6.8462176
,7.1770644
,7.039482
,6.8570113
,7.197465
,7.010954
,7.3435793
,7.3561583
,6.990883
,7.445316
,6.6616516
,7.042433
,7.0737934
,7.0435815
,7.463103
,6.634762
,7.179629
,7.200533
,7.250173
,7.015617
,6.8474097
,6.718097
,6.837613
,7.048117
,7.1164083
,6.738243
,7.6855116
,7.1548104
,6.806526
,6.757339
,7.1193495
,7.6253924
,6.696065
,7.0293827
,6.9515033
,6.945101
,6.845524
,7.0971284
,6.888326
,6.8868
,7.394227
,7.2479324
,7.5217557
,6.678843
,7.129986
,6.5791607
,7.11261
,7.3998365
,6.682983
,7.5129414
,6.7102585
,6.74982
,7.2575846
,6.7639194
,7.7614307
,6.628471
,7.013087
,7.698308
,7.3457074
,7.260635
,6.806055
,6.6101704
,7.0082283
,7.00923
,6.807564
,6.569979
,6.7594366
,6.850043
,7.264164
,6.7167954
,7.401883
,6.817734
,7.055998
,7.5154614
,7.027376
,6.482819
,6.8208604
,6.8349776
,6.8003273
,7.0959024
,6.7688117
,7.8093076
,7.080422
,6.865665
,6.975279
,6.972236
,7.0900927
,8.642305
,6.738336
,6.6748247
,6.7784877
,6.750531
,7.109743
,7.227454
,6.698466
,7.544482
,6.9161754
,7.0653768
,7.010014
,6.705493
,6.895389
,6.973857
,6.7404428
,6.5134773
,7.6692734
,6.7768025
,7.1441855
,7.141695
,7.2225413
,6.9463134
,7.128853
,7.8616176
,7.000006
,6.8176928
,6.836189
,7.482813
,6.6869736
,7.072098
,6.910738
,6.6748786
,6.7245216
,7.1269226
,7.4826016
,6.98357
,7.1378245
,7.252307
,6.703874
,7.178488
,7.2394757
,6.785797
,7.543837
,7.4173436
,7.1765566
,7.42318
,7.364504
,6.829978
,7.4879827
,7.066237
,7.174935
,7.347721
,7.190777
,6.743714
,6.89819
,6.810126
,6.7717075
,6.535804
,6.741227
,7.0669856
,7.1218834
,6.78615
,7.381795
,6.870154
,6.4728274
,6.772595
,6.995373
,6.9169545
,6.591767
,7.3242416
,7.1217885
,7.459856
,6.7050037
,7.445565
,6.805228
,7.0997896
,7.393566
,7.3966575
,7.7499065
,7.048525
,7.3664827
,7.2410097
,6.8172503
,7.1558156
